23,50 MKD,[email],yes,yes,42.0038889,21.4327778,Музеј на современата уметност,Tu-Sa 10:00-15:00; Su 09:00-13:00,+389 (0)2 3110 123,"Самоилова 17 Скопје, 1000 T",https://msu.mk/home/,Q3329592
26,50 MKD,[email],yes,yes,41.998921,21.43665,Национална галерија „Даут-пашин амам“,Tu-Su 10:00-18:00,"+389(0) 2 3126-856

","Rd. Jordan Mijalkov 18 1000 Skopje

",https://nationalgallery.mk/,Unknown
27,150 MKD,[email],yes,yes,41.9980895,21.4227853,Музеј на македонската борба,10:00 - 18:00,+389 02 3 256 668,11 Март,http://mmb.org.mk/w/,Q986531
28,Unknown,[email],Unknown,yes,41.9984442,21.4307803,Меморијален центар на холокаустот на Евреите од Македонија,09:00 - 19:00,389 2 3298 025,"Самоилова 2, Скопје 1000",https://www.holocaustfund.org/,Q3333150
29,70 MKD,Unknown,yes,yes,41.9910127,21.4289376,Музеј на Град Скопје,"5:00PM · Opens 9:00AM Sun
",02 311 4742,"Свети Кирил и Методиj, Skopje 1000",http://www.mgs.org.mk/,Q922143
30,50 MKD,[email],no,yes,41.993824,21.4282968,Спомен куќа на Мајка Тереза,"Mo-Fr 09:00-20:00, Sa-Su 09:00-14:00",023290674,"Macedonia St 1000, Skopje 1000",http://www.memorialhouseofmotherteresa.org/,Q587617
31,Unknown,[email],Unknown,no,41.3450358,21.5523872,11 Октомври 1941,10:00 - 18:00,+389 43 232 406,„Илинденска“ б.б. Зградата,veles.gov.mk,Unknown
32,Unknown,Unknown,Unknown,yes,41.3756014,21.2272505,Музеј на НОВ,8AM - 5PM,Unknown,"96GW+67P, 517, Krushevo",Unknown,Unknown
33,Unknown,Unknown,Unknown,wlan,41.377485,21.2458393,Македониум,Opens 7AM Monday,Unknown,"96GX+X9V, Krushevo",https://www.spomenikdatabase.org/krusevo,Q2717956
34,50 MKD,Unknown,yes,yes,40.9940773,20.7975752,Залив на Коските,Tu-Su 09:00-16:15,"+389(0) 2 3126-856

",XRV2+J3 Peshtani,Unknown,Unknown
35,150 MKD,Unknown,Unknown,yes,41.3755868,21.22768,Музеј на Илинденското востание и Крушевската Република,Opens 9AM - 5PM,Unknown,Димитар Бербероски - Таќа Бербер,Unknown,Q12287450
36,Unknown,[email],yes,yes,41.9967975,21.4158884,Археолошки музеј на Македонија,Tu-Su 10:00-18:00,023233999,"Кеј Димитар Влахов 1000, Skopje 1000",https://amm.org.mk/,Q65295584
37,70 MKD,Unknown,Unknown,yes,41.986953,21.2850483,Ел Калем,Tu-Su 10:00-18:00,+389 43 232 406,"X7PQ+Q2H, Arnakija",Unknown,Unknown
38,50 MKD,Unknown,no,yes,41.7365554,22.1870475,Музеј Штип,10:00 - 18:00,032392044,"Kej Marshal Tito 2, Shtip 2000",Unknown,Q3329714
39,Unknown,Unknown,Unknown,yes,41.7375429,22.1899536,Безистен Штип,Tu-Su 10:00-18:00,389 2 3298 025,"P5QV+226, Shtip 2000",Unknown,Q32963909
40,50 MKD,Unknown,yes,yes,42.0062807,20.9647948,Бегов амам,10:00 - 18:00,Unknown,"2X48+GW9, Tetovo 1220",Unknown,Unknown
41,Unknown,Unknown,Unknown,yes,41.9910167,21.4263627,"Muzeu ""Deshmoret e kombit""",09:00 - 19:00,023114742,"Свети Кирил и Методиj, Skopje 1000",http://www.mgs.org.mk/,Unknown
42,Unknown,Unknown,Unknown,yes,41.7176443,21.762763,Народен Музеј,Unknown,043231434,"Адреса: ул. 8-ми Септември Бр.22 , 1400 Велес , Р",https://muzejveles.mk/,Unknown
43,50 MKD,Unknown,Unknown,yes,41.488469,22.3280121,Ловен Дом,Tu-Su 10:00-18:00,023290674,"F8QJ+96, Lubnitsa",Unknown,Unknown
44,150 MKD,Unknown,Unknown,yes,42.0677723,21.4072791,Леарница,Unknown,070270651,"Тома Никлев, Aleksandar Urdarevski, 1000",Unknown,Q12284846
47,50 MKD,Unknown,Unknown,yes,41.9960268,21.4383763,Спомен-дом Блаже Конески,Unknown,Unknown,street,Unknown,Q12910621
48,Unknown,Unknown,yes,yes,41.0235755,1.3001192,Музеј на Битола,Unknown,Unknown,Св. Климент Охридски,Unknown,Q12906499
49,50 MKD,Unknown,yes,yes,41.1534136,20.8236653,Меморијален музеј Народен херој Кузман Јосифоски-Питу,Unknown,Unknown,Мара Јосифоска-Ѓурѓа,Unknown,Q97229937
54,Unknown,[email],yes,yes,42.0030638,21.4344388,Куршумли-ан,Unknown,Unknown,"2C3P+6RC, Atanas Babata, Skopje 1000",Unknown,Q1273251
59,50 MKD,Unknown,yes,yes,42.005709,21.4174425,Природонаучен Музеј,Tu-Su 09:00-16:00,+38923117669,street,Unknown,Q20567394
64,150 MKD,[email],yes,no,41.8841902,22.5049622,Museum Teracotta,Mo-Fr 8:00AM-4:00PM,+381 (0) 230 533 116,"Bel Kamen 13 2310 Vinica, Vinica, Republic of Macedonia",https://www.facebook.com/VINICA.CITY.MUSEUM/,Unknown
65,Unknown,[email],Unknown,yes,41.112361,20.7961416,Куќа на Робевци,from 09:00 to 15:30,+389 (0)46 262 498,"Ул. “Цар Самоил” бр. 62, 6000 Охрид.",http://muzejohrid.mk/en/house-of-robev-family,Unknown
66,70 MKD,[email],yes,yes,41.4343634,22.0163228,Музеј Галерија Кавадарци,08:00hr - 16:00hr,(+389) (0)43 413 470,ул. 7-ми септември бр.57 – Кавадарци,https://muzej-galerija.org.mk/,Unknown
67,50 MKD,[email],yes,yes,41.7077548,22.8566138,Музеј на град Берово,07:30 – 15:30  (Saturday 10:00 to 10:30),+389 33/471-057,"Ул. „Димитар Влахов“ бр.10, 2330 Берово",https://berovo.gov.mk/muzej-na-grad-berovo/,Unknown
68,Unknown,Unknown,150 MKD,no,41.1871817,22.7221034,Музеј на Дојран,Unknown,Unknown,street,"https://mk.geoview.info/muzej_na_dojran,1853704787n",Unknown
69,Unknown,[email],yes,no,41.4085959,22.2447656,Museum of Wine,"Monday to Friday from 8h to 15h, Saturday and Sunday by appointment",077/754/290,Marsal Tito str. nn  Demir Kapija 1442,WWW.MUSEUMDK.MK,Unknown
70,no,[email],Unknown,yes,41.1805738,20.6776078,Д-р Никола Незлобински,09:00-16:00hr,046 786 644,Музеј „Д-р Никола Незлобински“,https://museumstruga.mk/,Unknown
71,no,Unknown,Unknown,yes,41.4184594,22.0181317,Спомен куќа на Страшо Пинџур,Unknown,043 413470,"Страшо Пинџур, с.Ваташа 208",https://zk.mk/spomen-kukja-na-narodniot-heroj-strasho-pindzhur,Unknown
72,no,[email],Unknown,yes,42.2020133,22.3348959,City Museum,8:00 to 16:00,031 372 140,Sveti Joakim Osogovski,www.krivapalanka.gov.mk/gradski-muzej,Unknown
73,70 MKD,[email],yes,yes,41.9664768,22.7729986,Музеј на град Делчево, 07:30 – 15:30,+389 33 411 550,"Ул.Светозар Марковиќ бр.1, 2320, Делчево",https://www.delcevo.gov.mk/gradski-muzej,Unknown
74,150 MKD,[email],yes,yes,41.0240503,[phone],Етнолошки музеј,10:00-16:00,"[phone],","ул. Јосиф Михајловиќ, бр. 7 Скопје, Македонија.",https://museum.org.mk/page/etnologija,Unknown
75,Unknown,[email],yes,yes,41.5939237,20.652723,Museum of Galichnik's cultural heritage,Unknown,+389 (0)46 231 300,"HMV3+H39, Galichnik",https://mapcarta.com/N5833918548,5833918548
76,170 MKD,[email],yes,wlan,41.9989569,21.3865879,Galerija RA,Mo-Sa 10:00-20:00,075 200 302,Војвода Васил Чакаларов,https://www.instagram.com/galerija.ra/?hl=en,Unknown
77,Unknown, [email],7500 (to 20 kids),yes,41.9962134,21.4291373,Илузиум - Музеј на илузии,09:00 - 22:00,Unknown,ул. Максим Горки бр. 10,iluzium.mk,Unknown
78,Unknown,Unknown,yes,yes,41.4354106,22.6364291,Museum Strumica,08:00-16:00,+389 34 345 925,27ми Март бр. 2,https://muzej-strumica.mk/muzej/,Unknown
79,free,[email],Unknown,yes,41.1488082,22.5220207,Vardarski Rid,Unknown, 034 213 660,Маршал Тито бр.26,https://www.muzejgevgelija.mk/,Unknown
80,Unknown,Unknown,yes,wlan,41.0748026,21.3299172,"Auto and Ethno Museum ""Filip"" Krklino",reservation,+389 47 286 666,"Village, Krklino",http://www.muzejkrklino.mk/en/,Unknown
81,Unknown,Unknown,Unknown,wlan,41.1123275,20.7970433,House of Lambeski,10:00-16:00,Unknown,ул. „Цар Самоил“ бр. 42,https://mapcarta.com/N9945894317,N9945894317
82,170 MKD,[email],yes,yes,42.0025136,21.4359329,Музеј на Македонија,9:00-15:00hr,+389 2 3116 044,Прохор Пчински,https://museum.org.mk/,Q3133557
83,free,Unknown,no,no,41.0298803,21.3352934,Битолска магаза,10:00-16:00,047 233 187,"27th of March б.б., Bitola 7000",https://bitola.info/mk/magaza-bitola/,Unknown
84,free,Unknown,no,no,42.145507,21.722676,Спомен Костурница,Open 24 hours,Unknown,"Kosturnica, 202, Kumanovo, North Macedonia",https://visitkumanovomk.wordpress.com/cevidi/spomenici/kosturnica/,Unknown
